seq_num: 25674
---
left: 22
right: 23
seq_num: 25675
---
left: 26
right: 27
seq_num: 25676
---
left: 23
right: 23
seq_num: 25677
---
left: 25
right: 26
seq_num: 25678
---
left: 22
right: 21
seq_num: 25679
---
left: 25
right: 25
seq_num: 25680
---
left: 24
right: 23
seq_num: 25681
---
left: 23
right: 22
seq_num: 25682
---
left: 24
right: 24
seq_num: 25683
---
left: 25
right: 22
seq_num: 25684
---
left: 23
right: 23
seq_num: 25685
---
left: 26
right: 25
seq_num: 25686
---
left: 25
right: 22
seq_num: 25687
---
left: 25
right: 24
seq_num: 25688
---
left: 24
right: 24
seq_num: 25689
---
left: 26
right: 23
seq_num: 25690
---
left: 25
right: 24
seq_num: 25691
---
left: 23
right: 23
seq_num: 25692
---
left: 28
right: 26
seq_num: 25693
---
left: 24
right: 24
seq_num: 25694
---
left: 27
right: 24
seq_num: 25695
---
left: 25
right: 25
seq_num: 25696
---
left: 25
right: 24
seq_num: 25697
---
left: 26
right: 23
seq_num: 25698
---
left: 24
right: 24
seq_num: 25699
---
left: 25
right: 25
seq_num: 25700
---
left: 24
right: 25
seq_num: 25701
---
left: 27
right: 24
seq_num: 25702
---
left: 25
right: 26
seq_num: 25703
---
left: 25
right: 25
seq_num: 25704
---
left: 28
right: 26
seq_num: 25705
---
left: 29
right: 27
seq_num: 25706
---
left: 27
right: 25
seq_num: 25707
---
left: 26
right: 26
seq_num: 25708
---
left: 31
right: 26
seq_num: 25709
---
left: 27
right: 27
seq_num: 25710
---
left: 27
right: 26
seq_num: 25711
---
left: 27
right: 28
seq_num: 25712
---
left: 26
right: 29
seq_num: 25713
---
left: 29
right: 27
seq_num: 25714
---
left: 27
right: 26
seq_num: 25715
---
left: 33
right: 30
seq_num: 25716
---
left: 22
right: 24
seq_num: 25717
---
left: 31
right: 31
seq_num: 25718
---
left: 29
right: 28
seq_num: 25719
---
left: 28
right: 27
seq_num: 25720
---
left: 32
right: 29
seq_num: 25721
---
left: 29
right: 30
seq_num: 25722
---
left: 29
right: 30
seq_num: 25723
---
left: 30
right: 28
seq_num: 25724
---
left: 27
right: 27
seq_num: 25725
---
left: 27
right: 26
seq_num: 25726
---
left: 31
right: 31
seq_num: 25727
---
left: 27
right: 27
seq_num: 25728
---
left: 31
right: 31
seq_num: 25729
---
left: 29
right: 29
seq_num: 25730
---
left: 30
right: 28
seq_num: 25731
---
left: 33
right: 31
seq_num: 25732
---
left: 27
right: 29
seq_num: 25733
---
left: 28
right: 30
seq_num: 25734
---
left: 29
right: 29
seq_num: 25735
---
left: 30
right: 31
seq_num: 25736
---
left: 31
right: 30
seq_num: 25737
---
left: 28
right: 29
seq_num: 25738
---
left: 30
right: 30
seq_num: 25739
---
left: 30
right: 29
seq_num: 25740
---
left: 32
right: 32
seq_num: 25741
---
left: 29
right: 30
seq_num: 25742
---
left: 29
right: 28
seq_num: 25743
---
left: 31
right: 29
seq_num: 25744
---
left: 33
right: 31
seq_num: 25745
---
left: 32
right: 30
seq_num: 25746
---
left: 35
right: 31
seq_num: 25747
---
left: 29
right: 30
seq_num: 25748
---
left: 36
right: 32
seq_num: 25749
---
left: 32
right: 30
seq_num: 25750
---
left: 30
right: 30
seq_num: 25751
---
left: 32
right: 29
seq_num: 25752
---
left: 29
right: 30
seq_num: 25753
---
left: 30
right: 28
seq_num: 25754
---
left: 32
right: 30
seq_num: 25755
---
left: 33
right: 30
seq_num: 25756
---
left: 33
right: 33
seq_num: 25757
---
left: 33
right: 35
seq_num: 25758
---
left: 34
right: 34
seq_num: 25759
---
left: 31
right: 32
seq_num: 25760
---
left: 29
right: 30
seq_num: 25761
---
left: 31
right: 30
seq_num: 25762
---
left: 32
right: 32
seq_num: 25763
---
left: 32
right: 32
seq_num: 25764
---
left: 29
right: 31
seq_num: 25765
---
left: 32
right: 32
seq_num: 25766
---
left: 34
right: 35
seq_num: 25767
---
left: 32
right: 32
seq_num: 25768
---
left: 32
right: 31
seq_num: 25769
---
left: 34
right: 33
seq_num: 25770
---
left: 33
right: 34
seq_num: 25771
---
left: 33
right: 31
seq_num: 25772
---
left: 29
right: 31
seq_num: 25773
---
left: 36
right: 35
seq_num: 25774
---
left: 34
right: 34
seq_num: 25775
---
left: 32
right: 32
seq_num: 25776
---
left: 33
right: 33
seq_num: 25777
---
left: 33
right: 33
seq_num: 25778
---
left: 33
right: 30
seq_num: 25779
---
left: 31
right: 33
seq_num: 25780
---
left: 33
right: 34
seq_num: 25781
---
left: 34
right: 33
seq_num: 25782
---
left: 33
right: 34
seq_num: 25783
---
left: 34
right: 34
seq_num: 25784
---
left: 30
right: 35
seq_num: 25785
---
left: 34
right: 33
seq_num: 25786
---
left: 34
right: 33
seq_num: 25787
---
left: 32
right: 33
seq_num: 25788
---
left: 32
right: 34
seq_num: 25789
---
left: 34
right: 35
seq_num: 25790
---
left: 33
right: 34
seq_num: 25791
---
left: 32
right: 36
seq_num: 25792
---
left: 32
right: 34
seq_num: 25793
---
left: 31
right: 34
seq_num: 25794
---
left: 35
right: 33
seq_num: 25795
---
left: 34
right: 32
seq_num: 25796
---
left: 32
right: 31
seq_num: 25797
---
left: 30
right: 30
seq_num: 25798
---
left: 31
right: 33
seq_num: 25799
---
left: 36
right: 33
seq_num: 25800
---
left: 34
right: 33
seq_num: 25801
---
left: 32
right: 33
seq_num: 25802
---
left: 33
right: 33
seq_num: 25803
---
left: 31
right: 34
seq_num: 25804
---
left: 30
right: 30
seq_num: 25805
---
left: 34
right: 33
seq_num: 25806
---
left: 32
right: 33
seq_num: 25807
---
left: 33
right: 32
seq_num: 25808
---
left: 30
right: 32
seq_num: 25809
---
left: 33
right: 31
seq_num: 25810
---
left: 32
right: 32
seq_num: 25811
---
left: 34
right: 34
seq_num: 25812
---
left: 32
right: 32
seq_num: 25813
---
left: 32
right: 31
seq_num: 25814
---
left: 33
right: 31
seq_num: 25815
---
left: 32
right: 33
seq_num: 25816
---
left: 31
right: 34
seq_num: 25817
---
left: 30
right: 32
seq_num: 25818
---
left: 31
right: 30
seq_num: 25819
---
left: 31
right: 33
seq_num: 25820
---
left: 33
right: 34
seq_num: 25821
---
left: 34
right: 33
seq_num: 25822
---
left: 33
right: 34
seq_num: 25823
---
left: 31
right: 32
seq_num: 25824
---
left: 32
right: 33
seq_num: 25825
---
left: 33
right: 32
seq_num: 25826
---
left: 30
right: 31
seq_num: 25827
---
left: 34
right: 33
seq_num: 25828
---
left: 30
right: 34
seq_num: 25829
---
left: 33
right: 31
seq_num: 25830
---
left: 36
right: 36
seq_num: 25831
---
left: 33
right: 32
seq_num: 25832
---
left: 33
right: 33
seq_num: 25833
---
left: 32
right: 32
seq_num: 25834
---
left: 34
right: 36
seq_num: 25835
---
left: 33
right: 33
seq_num: 25836
---
left: 31
right: 33
seq_num: 25837
---
left: 30
right: 30
seq_num: 25838
---
left: 30
right: 30
seq_num: 25839
---
left: 33
right: 32
seq_num: 25840
---
left: 32
right: 30
seq_num: 25841
---
left: 32
right: 32
seq_num: 25842
---
left: 30
right: 33
seq_num: 25843
---
left: 32
right: 31
seq_num: 25844
---
left: 31
right: 30
seq_num: 25845
---
left: 33
right: 31
seq_num: 25846
---
left: 33
right: 33
seq_num: 25847
---
left: 32
right: 35
seq_num: 25848
---
left: 33
right: 34
seq_num: 25849
---
left: 33
right: 31
seq_num: 25850
---
left: 32
right: 31
seq_num: 25851
---
left: 33
right: 32
seq_num: 25852
---
left: 31
right: 29
seq_num: 25853
---
left: 32
right: 34
seq_num: 25854
---
left: 30
right: 32
seq_num: 25855
---
left: 31
right: 31
seq_num: 25856
---
left: 31
right: 31
seq_num: 25857
---
left: 32
right: 32
seq_num: 25858
---
left: 32
right: 33
seq_num: 25859
---
left: 31
right: 31
seq_num: 25860
---
left: 30
right: 29
seq_num: 25861
---
left: 32
right: 30
seq_num: 25862
---
left: 31
right: 30
seq_num: 25863
---
left: 31
right: 30
seq_num: 25864
---
left: 30
right: 31
seq_num: 25865
---
left: 32
right: 30
seq_num: 25866
---
left: 31
right: 29
seq_num: 25867
---
left: 31
right: 33
seq_num: 25868
---
left: 31
right: 30
seq_num: 25869
---
left: 32
right: 30
seq_num: 25870
---
left: 32
right: 29
seq_num: 25871
---
left: 30
right: 33
seq_num: 25872
---
left: 32
right: 31
seq_num: 25873
---
left: 30
right: 30
seq_num: 25874
---
left: 30
right: 29
seq_num: 25875
---
left: 32
right: 33
seq_num: 25876
---
left: 32
right: 30
seq_num: 25877
---
left: 31
right: 31
seq_num: 25878
---
left: 32
right: 32
seq_num: 25879
---
left: 34
right: 34
seq_num: 25880
---
left: 31
right: 30
seq_num: 25881
---
left: 30
right: 30
seq_num: 25882
---
left: 31
right: 29
seq_num: 25883
---
left: 34
right: 30
seq_num: 25884
---
left: 32
right: 30
seq_num: 25885
---
left: 31
right: 30
seq_num: 25886
---
left: 31
right: 30
seq_num: 25887
---
left: 31
right: 31
seq_num: 25888
---
left: 30
right: 30
seq_num: 25889
---
left: 31
right: 30
seq_num: 25890
---
left: 31
right: 31
seq_num: 25891
---
left: 30
right: 30
seq_num: 25892
---
left: 30
right: 32
seq_num: 25893
---
left: 30
right: 29
seq_num: 25894
---
left: 32
right: 33
seq_num: 25895
---
left: 31
right: 31
seq_num: 25896
---
left: 32
right: 32
seq_num: 25897
---
left: 31
right: 31
seq_num: 25898
---
left: 31
right: 31
seq_num: 25899
---
left: 31
right: 31
seq_num: 25900
---
left: 30
right: 31
seq_num: 25901
---
left: 31
right: 29
seq_num: 25902
---
left: 31
right: 31
seq_num: 25903
---
left: 32
right: 31
seq_num: 25904
---
left: 30
right: 29
seq_num: 25905
---
left: 31
right: 29
seq_num: 25906
---
left: 31
right: 30
seq_num: 25907
---
left: 33
right: 30
seq_num: 25908
---
left: 31
right: 33
seq_num: 25909
---
left: 33
right: 30
seq_num: 25910
---
left: 32
right: 29
seq_num: 25911
---
left: 30
right: 30
seq_num: 25912
---
left: 31
right: 31
seq_num: 25913
---
left: 31
right: 30
seq_num: 25914
---
left: 31
right: 31
seq_num: 25915
---
left: 31
right: 30
seq_num: 25916
---
left: 31
right: 30
seq_num: 25917
---
left: 32
right: 30
seq_num: 25918
---
left: 32
right: 31
seq_num: 25919
---
left: 32
right: 31
seq_num: 25920
---
left: 31
right: 31
seq_num: 25921
---
left: 30
right: 31
seq_num: 25922
---
left: 31
right: 30
seq_num: 25923
---
left: 33
right: 33
seq_num: 25924
---
left: 30
right: 32
seq_num: 25925
---
left: 32
right: 33
seq_num: 25926
---
left: 30
right: 30
seq_num: 25927
---
left: 30
right: 31
seq_num: 25928
---
left: 31
right: 29
seq_num: 25929
---
left: 32
right: 30
seq_num: 25930
---
left: 33
right: 30
seq_num: 25931
---
left: 31
right: 32
seq_num: 25932
---
left: 29
right: 30
seq_num: 25933
---
left: 33
right: 32
seq_num: 25934
---
left: 32
right: 30
seq_num: 25935
---
left: 32
right: 34
seq_num: 25936
---
left: 31
right: 31
seq_num: 25937
---
left: 31
right: 32
seq_num: 25938
---
left: 32
right: 29
seq_num: 25939
---
left: 31
right: 30
seq_num: 25940
---
left: 31
right: 30
seq_num: 25941
---
left: 32
right: 31
seq_num: 25942
---
left: 31
right: 31
seq_num: 25943
---
left: 31
right: 30
seq_num: 25944
---
left: 31
right: 30
seq_num: 25945
---
left: 33
right: 31
seq_num: 25946
---
left: 31
right: 31
seq_num: 25947
---
left: 32
right: 32
seq_num: 25948
---
left: 13
right: 11
seq_num: 25949
---
left: 35
right: 33
seq_num: 25950
---
left: 24
right: 25
seq_num: 25951
---
left: 34
right: 32
seq_num: 25952
---
left: 31
right: 32
seq_num: 25953
---
left: 30
right: 30
seq_num: 25954
---
left: 33
right: 30
seq_num: 25955
---
left: 30
right: 29
seq_num: 25956
---
left: 31
right: 32
seq_num: 25957
---
left: 31
right: 32
seq_num: 25958
---
left: 31
right: 30
seq_num: 25959
---
left: 33
right: 31
seq_num: 25960
---
left: 31
right: 29
seq_num: 25961
---
left: 31
right: 30
seq_num: 25962
---
left: 31
right: 30
seq_num: 25963
---
left: 31
right: 32
seq_num: 25964
---
left: 32
right: 31
seq_num: 25965
---
left: 31
right: 31
seq_num: 25966
---
left: 32
right: 31
seq_num: 25967
---
left: 31
right: 32
seq_num: 25968
---
left: 31
right: 30
seq_num: 25969
---
left: 30
right: 30
seq_num: 25970
---
left: 32
right: 30
seq_num: 25971
---
left: 33
right: 33
seq_num: 25972
---
left: 31
right: 28
seq_num: 25973
---
left: 30
right: 32
seq_num: 25974
---
left: 30
right: 31
seq_num: 25975
---
left: 32
right: 32
seq_num: 25976
---
left: 30
right: 29
seq_num: 25977
---
left: 31
right: 30
seq_num: 25978
---
left: 31
right: 29
seq_num: 25979
---
left: 32
right: 30
seq_num: 25980
---
left: 30
right: 31
seq_num: 25981
---
left: 30
right: 32
seq_num: 25982
---
left: 32
right: 29
seq_num: 25983
---
left: 32
right: 31
seq_num: 25984
---
left: 30
right: 31
seq_num: 25985
---
left: 31
right: 31
seq_num: 25986
---
left: 32
right: 31
seq_num: 25987
---
left: 31
right: 32
seq_num: 25988
---
left: 34
right: 31
seq_num: 25989
---
left: 34
right: 30
seq_num: 25990
---
left: 31
right: 30
seq_num: 25991
---
left: 32
right: 31
seq_num: 25992
---
left: 31
right: 30
seq_num: 25993
---
left: 30
right: 32
seq_num: 25994
---
left: 31
right: 29
seq_num: 25995
---
left: 31
right: 32
seq_num: 25996
---
left: 31
right: 29
seq_num: 25997
---
left: 31
right: 30
seq_num: 25998
---
left: 31
right: 30
seq_num: 25999
---
left: 21
right: 21
seq_num: 26000
---
left: 42
right: 42
seq_num: 26001
---
left: 30
right: 30
seq_num: 26002
---
left: 33
right: 32
seq_num: 26003
---
left: 31
right: 29
seq_num: 26004
---
left: 31
right: 30
seq_num: 26005
---
left: 31
right: 29
seq_num: 26006
---
left: 31
right: 31
seq_num: 26007
---
left: 33
right: 31
seq_num: 26008
---
left: 32
right: 29
seq_num: 26009
---
left: 31
right: 31
seq_num: 26010
---
left: 32
right: 29
seq_num: 26011
---
left: 33
right: 31
seq_num: 26012
---
left: 31
right: 29
seq_num: 26013
---
left: 32
right: 30
seq_num: 26014
---
left: 30
right: 31
seq_num: 26015
---
left: 32
right: 30
seq_num: 26016
---
left: 33
right: 31
seq_num: 26017
---
left: 30
right: 32
seq_num: 26018
---
left: 31
right: 31
seq_num: 26019
---
left: 32
right: 32
seq_num: 26020
---
left: 31
right: 32
seq_num: 26021
---
left: 31
right: 31
seq_num: 26022
---
left: 33
right: 30
seq_num: 26023
---
left: 31
right: 31
seq_num: 26024
---
left: 33
right: 33
seq_num: 26025
---
left: 32
right: 29
seq_num: 26026
---
left: 31
right: 32
seq_num: 26027
---
left: 30
right: 31
seq_num: 26028
---
left: 33
right: 32
seq_num: 26029
---
left: 31
right: 31
seq_num: 26030
---
left: 31
right: 30
seq_num: 26031
---
left: 32
right: 31
seq_num: 26032
---
left: 31
right: 30
seq_num: 26033
---
left: 32
right: 30
seq_num: 26034
---
left: 32
right: 32
seq_num: 26035
---
left: 30
right: 31
seq_num: 26036
---
left: 30
right: 32
seq_num: 26037
---
left: 33
right: 30
seq_num: 26038
---
left: 32
right: 31
seq_num: 26039
---
left: 30
right: 30
seq_num: 26040
---
left: 32
right: 34
seq_num: 26041
---
left: 33
right: 32
seq_num: 26042
---
left: 30
right: 29
seq_num: 26043
---
left: 31
right: 30
seq_num: 26044
---
left: 30
right: 30
seq_num: 26045
---
left: 31
right: 31
seq_num: 26046
---
left: 30
right: 31
seq_num: 26047
---
left: 30
right: 31
seq_num: 26048
---
left: 32
right: 30
seq_num: 26049
---
left: 33
right: 30
seq_num: 26050
---
left: 32
right: 32
seq_num: 26051
---
left: 31
right: 33
seq_num: 26052
---
left: 32
right: 30
seq_num: 26053
---
left: 32
right: 30
seq_num: 26054
---
left: 31
right: 30
seq_num: 26055
---
left: 34
right: 31
seq_num: 26056
---
left: 33
right: 30
seq_num: 26057
---
left: 30
right: 32
seq_num: 26058
---
left: 32
right: 31
seq_num: 26059
---
left: 31
right: 32
seq_num: 26060
---
left: 32
right: 31
seq_num: 26061
---
left: 31
right: 30
seq_num: 26062
---
left: 31
right: 32
seq_num: 26063
---
left: 32
right: 32
seq_num: 26064
---
left: 32
right: 31
seq_num: 26065
---
left: 31
right: 33
seq_num: 26066
---
left: 32
right: 31
seq_num: 26067
---
left: 31
right: 33
seq_num: 26068
---
left: 30
right: 31
seq_num: 26069
---
left: 32
right: 32
seq_num: 26070
---
left: 30
right: 32
seq_num: 26071
---
left: 33
right: 31
seq_num: 26072
---
left: 30
right: 30
seq_num: 26073
---
left: 34
right: 32
seq_num: 26074
---
left: 31
right: 30
seq_num: 26075
---
left: 31
right: 31
seq_num: 26076
---
left: 32
right: 32
seq_num: 26077
---
left: 30
right: 30
seq_num: 26078
---
left: 32
right: 31
seq_num: 26079
---
left: 32
right: 32
seq_num: 26080
---
left: 30
right: 32
seq_num: 26081
---
left: 30
right: 29
seq_num: 26082
---
left: 31
right: 31
seq_num: 26083
---
left: 31
right: 31
seq_num: 26084
---
left: 30
right: 32
seq_num: 26085
---
left: 33
right: 31
seq_num: 26086
---
left: 34
right: 33
seq_num: 26087
---
left: 30
right: 35
seq_num: 26088
---
left: 29
right: 29
seq_num: 26089
---
left: 32
right: 30
seq_num: 26090
---
left: 31
right: 31
seq_num: 26091
---
left: 30
right: 30
seq_num: 26092
---
left: 30
right: 31
seq_num: 26093
---
left: 31
right: 32
seq_num: 26094
---
left: 34
right: 32
seq_num: 26095
---
left: 32
right: 32
seq_num: 26096
---
left: 31
right: 31
seq_num: 26097
---
left: 31
right: 32
seq_num: 26098
---
left: 33
right: 33
seq_num: 26099
---
left: 32
right: 32
seq_num: 26100
---
left: 31
right: 33
seq_num: 26101
---
left: 30
right: 32
seq_num: 26102
---
left: 31
right: 32
seq_num: 26103
---
left: 34
right: 34
seq_num: 26104
---
left: 31
right: 30
seq_num: 26105
---
left: 29
right: 31
seq_num: 26106
---
left: 32
right: 31
seq_num: 26107
---
left: 29
right: 32
seq_num: 26108
---
left: 32
right: 30
seq_num: 26109
---
left: 31
right: 30
seq_num: 26110
---
left: 33
right: 31
seq_num: 26111
---
left: 31
right: 31
seq_num: 26112
---
left: 30
right: 31
seq_num: 26113
---
left: 32
right: 30
seq_num: 26114
---
left: 31
right: 31
seq_num: 26115
---
left: 31
right: 32
seq_num: 26116
---
left: 32
right: 32
seq_num: 26117
---
left: 32
right: 32
seq_num: 26118
---
left: 32
right: 31
seq_num: 26119
---
left: 32
right: 31
seq_num: 26120
---
left: 30
right: 31
seq_num: 26121
---
left: 32
right: 30
seq_num: 26122
---
left: 30
right: 33
seq_num: 26123
---
left: 32
right: 32
seq_num: 26124
---
left: 33
right: 33
seq_num: 26125
---
left: 32
right: 31
seq_num: 26126
---
left: 32
right: 31
seq_num: 26127
---
left: 32
right: 30
seq_num: 26128
---
left: 30
right: 30
seq_num: 26129
---
left: 30
right: 31
seq_num: 26130
---
left: 30
right: 31
seq_num: 26131
---
left: 31
right: 30
seq_num: 26132
---
left: 32
right: 32
seq_num: 26133
---
left: 32
right: 30
seq_num: 26134
---
left: 32
right: 33
seq_num: 26135
---
left: 30
right: 30
seq_num: 26136
---
left: 32
right: 31
seq_num: 26137
---
left: 30
right: 31
seq_num: 26138
---
left: 30
right: 31
seq_num: 26139
---
left: 31
right: 31
seq_num: 26140
---
left: 33
right: 33
seq_num: 26141
---
left: 32
right: 30
seq_num: 26142
---
left: 32
right: 32
seq_num: 26143
---
left: 32
right: 34
seq_num: 26144
---
left: 31
right: 30
seq_num: 26145
---
left: 31
right: 33
seq_num: 26146
---
left: 31
right: 30
seq_num: 26147
---
left: 31
right: 32
seq_num: 26148
---
left: 30
right: 31
seq_num: 26149
---
left: 31
right: 31
seq_num: 26150
---
left: 31
right: 31
seq_num: 26151
---
left: 30
right: 33
seq_num: 26152
---
left: 31
right: 30
seq_num: 26153
---
left: 31
right: 33
seq_num: 26154
---
left: 32
right: 31
seq_num: 26155
---
left: 32
right: 33
seq_num: 26156
---
left: 32
right: 31
seq_num: 26157
---
left: 31
right: 33
seq_num: 26158
---
left: 31
right: 33
seq_num: 26159
---
left: 33
right: 32
seq_num: 26160
---
left: 32
right: 31
seq_num: 26161
---
left: 32
right: 30
seq_num: 26162
---
left: 33
right: 32
seq_num: 26163
---
left: 30
right: 29
seq_num: 26164
---
left: 34
right: 33
seq_num: 26165
---
left: 34
right: 33
seq_num: 26166
---
left: 31
right: 32
seq_num: 26167
---
left: 31
right: 30
seq_num: 26168
---
left: 32
right: 34
seq_num: 26169
---
left: 34
right: 31
seq_num: 26170
---
left: 33
right: 32
seq_num: 26171
---
left: 32
right: 30
seq_num: 26172
---
left: 31
right: 32
seq_num: 26173
---
left: 33
right: 30
seq_num: 26174
---
left: 33
right: 32
seq_num: 26175
---
left: 32
right: 32
seq_num: 26176
---
left: 30
right: 31
seq_num: 26177
---
left: 32
right: 31
seq_num: 26178
---
left: 33
right: 33
seq_num: 26179
---
left: 32
right: 30
seq_num: 26180
---
left: 31
right: 30
seq_num: 26181
---
left: 32
right: 32
seq_num: 26182
---
left: 32
right: 32
seq_num: 26183
---
left: 32
right: 32
seq_num: 26184
---
left: 31
right: 31
seq_num: 26185
---
left: 31
right: 31
seq_num: 26186
---
left: 31
right: 32
seq_num: 26187
---
left: 35
right: 36
seq_num: 26188
---
left: 27
right: 27
seq_num: 26189
---
left: 32
right: 33
seq_num: 26190
---
left: 32
right: 31
seq_num: 26191
---
left: 32
right: 30
seq_num: 26192
---
left: 31
right: 31
seq_num: 26193
---
left: 30
right: 33
seq_num: 26194
---
left: 32
right: 30
seq_num: 26195
---
left: 33
right: 33
seq_num: 26196
---
left: 32
right: 29
seq_num: 26197
---
left: 31
right: 30
seq_num: 26198
---
left: 31
right: 31
seq_num: 26199
---
left: 32
right: 34
seq_num: 26200
---
left: 31
right: 31
seq_num: 26201
---
left: 32
right: 33
seq_num: 26202
---
left: 32
right: 33
seq_num: 26203
---
left: 32
right: 30
seq_num: 26204
---
left: 30
right: 30
seq_num: 26205
---
left: 32
right: 31
seq_num: 26206
---
left: 33
right: 31
seq_num: 26207
---
left: 32
right: 33
seq_num: 26208
---
left: 32
right: 34
seq_num: 26209
---
left: 32
right: 32
seq_num: 26210
---
left: 30
right: 32
seq_num: 26211
---
left: 33
right: 32
seq_num: 26212
---
left: 33
right: 32
seq_num: 26213
---
left: 30
right: 30
seq_num: 26214
---
left: 30
right: 30
seq_num: 26215
---
left: 32
right: 31
seq_num: 26216
---
left: 32
right: 32
seq_num: 26217
---
left: 35
right: 31
seq_num: 26218
---
left: 32
right: 31
seq_num: 26219
---
left: 33
right: 30
seq_num: 26220
---
left: 30
right: 30
seq_num: 26221
---
left: 30
right: 29
seq_num: 26222
---
left: 30
right: 31
seq_num: 26223
---
left: 32
right: 29
seq_num: 26224
---
left: 30
right: 30
seq_num: 26225
---
left: 32
right: 29
seq_num: 26226
---
left: 31
right: 33
seq_num: 26227
---
left: 31
right: 30
seq_num: 26228
---
left: 32
right: 32
seq_num: 26229
---
left: 30
right: 31
seq_num: 26230
---
left: 35
right: 32
seq_num: 26231
---
left: 31
right: 30
seq_num: 26232
---
left: 30
right: 31
seq_num: 26233
---
left: 31
right: 29
seq_num: 26234
---
left: 30
right: 31
seq_num: 26235
---
left: 30
right: 30
seq_num: 26236
---
left: 31
right: 33
seq_num: 26237
---
left: 31
right: 31
seq_num: 26238
---
left: 30
right: 30
seq_num: 26239
---
left: 31
right: 29
seq_num: 26240
---
left: 31
right: 30
seq_num: 26241
---
left: 30
right: 30
seq_num: 26242
---
left: 31
right: 30
seq_num: 26243
---
left: 31
right: 33
seq_num: 26244
---
left: 37
right: 36
seq_num: 26245
---
left: 25
right: 27
seq_num: 26246
---
left: 30
right: 29
seq_num: 26247
---
left: 31
right: 30
seq_num: 26248
---
left: 31
right: 32
seq_num: 26249
---
left: 32
right: 32
seq_num: 26250
---
left: 31
right: 29
seq_num: 26251
---
left: 33
right: 31
seq_num: 26252
---
left: 30
right: 29
seq_num: 26253
---
left: 30
right: 30
seq_num: 26254
---
left: 31
right: 31
seq_num: 26255
---
left: 30
right: 30
seq_num: 26256
---
left: 31
right: 29
seq_num: 26257
---
left: 31
right: 30
seq_num: 26258
---
left: 30
right: 30
seq_num: 26259
---
left: 31
right: 31
seq_num: 26260
---
left: 30
right: 30
seq_num: 26261
---
left: 30
right: 30
seq_num: 26262
---
left: 33
right: 33
seq_num: 26263
---
left: 33
right: 31
seq_num: 26264
---
left: 31
right: 32
seq_num: 26265
---
left: 32
right: 31
seq_num: 26266
---
left: 31
right: 32
seq_num: 26267
---
left: 31
right: 30
seq_num: 26268
---
left: 31
right: 34
seq_num: 26269
---
left: 31
right: 30
seq_num: 26270
---
left: 30
right: 33
seq_num: 26271
---
left: 33
right: 32
seq_num: 26272
---
left: 31
right: 31
seq_num: 26273
---
left: 31
right: 30
seq_num: 26274
---
left: 31
right: 32
seq_num: 26275
---
left: 32
right: 30
seq_num: 26276
---
left: 31
right: 33
seq_num: 26277
---
left: 31
right: 29
seq_num: 26278
---
left: 30
right: 32
seq_num: 26279
---
left: 31
right: 31
seq_num: 26280
---
left: 32
right: 30
seq_num: 26281
---
left: 30
right: 30
seq_num: 26282
---
left: 31
right: 30
seq_num: 26283
---
left: 30
right: 30
seq_num: 26284
---
left: 30
right: 32
seq_num: 26285
---
left: 30
right: 30
seq_num: 26286
---
left: 31
right: 30
seq_num: 26287
---
left: 31
right: 32
seq_num: 26288
---
left: 31
right: 30
seq_num: 26289
---
left: 31
right: 31
seq_num: 26290
---
left: 32
right: 30
seq_num: 26291
---
left: 31
right: 30
seq_num: 26292
---
left: 31
right: 32
seq_num: 26293
---
left: 31
right: 30
seq_num: 26294
---
left: 31
right: 31
seq_num: 26295
---
left: 31
right: 30
seq_num: 26296
---
left: 31
right: 32
seq_num: 26297
---
left: 30
right: 30
seq_num: 26298
---
left: 30
right: 31
seq_num: 26299
---
left: 34
right: 33
seq_num: 26300
---
left: 31
right: 32
seq_num: 26301
---
left: 33
right: 30
seq_num: 26302
---
left: 32
right: 33
seq_num: 26303
---
left: 32
right: 30
seq_num: 26304
---
left: 32
right: 32
seq_num: 26305
---
left: 30
right: 32
seq_num: 26306
---
left: 30
right: 33
seq_num: 26307
---
left: 31
right: 32
seq_num: 26308
---
left: 31
right: 30
seq_num: 26309
---
left: 32
right: 32
seq_num: 26310
---
left: 31
right: 30
seq_num: 26311
---
left: 31
right: 34
seq_num: 26312
---
left: 31
right: 30
seq_num: 26313
---
left: 31
right: 32
seq_num: 26314
---
left: 32
right: 31
seq_num: 26315
---
left: 31
right: 33
seq_num: 26316
---
left: 32
right: 31
seq_num: 26317
---
left: 33
right: 33
seq_num: 26318
---
left: 32
right: 33
seq_num: 26319
---
left: 31
right: 30
seq_num: 26320
---
left: 33
right: 36
seq_num: 26321
---
left: 32
right: 33
seq_num: 26322
---
left: 31
right: 33
seq_num: 26323
---
left: 35
right: 34
seq_num: 26324
---
left: 33
right: 33
seq_num: 26325
---
left: 31
right: 30
seq_num: 26326
---
left: 33
right: 32
seq_num: 26327
---
left: 32
right: 33
seq_num: 26328
---
left: 32
right: 32
seq_num: 26329
---
left: 31
right: 34
seq_num: 26330
---
left: 34
right: 34
seq_num: 26331
---
left: 30
right: 31
seq_num: 26332
---
left: 32
right: 32
seq_num: 26333
---
left: 29
right: 31
seq_num: 26334
---
left: 31
right: 32
seq_num: 26335
---
left: 30
right: 33
seq_num: 26336
---
left: 32
right: 33
seq_num: 26337
---
left: 30
right: 33
seq_num: 26338
---
left: 32
right: 35
seq_num: 26339
---
left: 32
right: 33
seq_num: 26340
---
